Epoch,Mode,Learning Rate,Accuracy,Loss,Sparsity,Info
18.0,train,0.001,66.16,0.891,0.901,
18.0,val,,57.6,1.075,0.901,
19.0,train,0.001,66.52,0.871,0.901,
19.0,val,,59.0,1.079,0.901,
20.0,train,0.001,66.32,0.867,0.901,
20.0,val,,57.2,1.076,0.901,
,info,,,,,"2024-11-14 01:38:49,804 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:38:52,129 - root - INFO -"
,info,,,,,"2024-11-14 01:38:52,129 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:38:52,129 - root - INFO - Sparsity range: 0.9 -> 0.95"
0.0,val,,57.2,1.076,0.901,
,info,,,,,"2024-11-14 01:38:52,415 - root - INFO -"
1.0,train,0.001,66.48,0.872,0.926,
1.0,val,,34.6,2.48,0.926,
2.0,train,0.001,56.48,1.122,0.943,
2.0,val,,38.2,1.701,0.943,
3.0,train,0.001,49.32,1.242,0.949,
3.0,val,,42.2,1.404,0.949,
4.0,train,0.001,50.28,1.216,0.95,
4.0,val,,50.6,1.243,0.95,
5.0,train,0.001,50.24,1.193,0.95,
5.0,val,,52.6,1.182,0.95,
6.0,train,0.001,53.48,1.15,0.95,
6.0,val,,53.4,1.171,0.95,
7.0,train,0.001,55.44,1.135,0.95,
7.0,val,,51.8,1.164,0.95,
8.0,train,0.001,55.88,1.11,0.95,
8.0,val,,53.6,1.149,0.95,
9.0,train,0.001,54.68,1.115,0.95,
9.0,val,,52.4,1.14,0.95,
10.0,train,0.001,54.96,1.11,0.95,
10.0,val,,52.4,1.149,0.95,
11.0,train,0.001,56.32,1.097,0.95,
11.0,val,,54.2,1.129,0.95,
12.0,train,0.001,54.72,1.112,0.95,
12.0,val,,53.4,1.131,0.95,
13.0,train,0.001,57.0,1.074,0.95,
13.0,val,,52.4,1.119,0.95,
14.0,train,0.001,57.2,1.091,0.95,
14.0,val,,53.8,1.115,0.95,
15.0,train,0.001,57.88,1.066,0.95,
15.0,val,,53.6,1.128,0.95,
16.0,train,0.001,57.96,1.068,0.95,
16.0,val,,54.6,1.112,0.95,
17.0,train,0.001,58.08,1.052,0.95,
17.0,val,,53.0,1.112,0.95,
18.0,train,0.001,57.04,1.064,0.95,
18.0,val,,55.0,1.118,0.95,
19.0,train,0.001,56.72,1.068,0.95,
19.0,val,,55.0,1.112,0.95,
20.0,train,0.001,57.28,1.056,0.95,
20.0,val,,54.8,1.108,0.95,
,info,,,,,"2024-11-14 01:39:01,068 - root - INFO - ----------------"
